Event	ID	Name			Wwise Object Path	Notes
	7578887	play_ghostHover			\Default Work Unit\SFX\Ghost\play_ghostHover	
	665673276	stop_mainMusic			\Default Work Unit\Music\stop_mainMusic	
	1346240278	play_mainMusic			\Default Work Unit\Music\play_mainMusic	
	1805011878	play_playerFootsteps			\Default Work Unit\SFX\Player\play_playerFootsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Surface			
	2412606308	Carpet	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	661870566	playerFootsteps_concrete_var1	.cache\E4\{E4E93E24-EBDC-9357-BB70-A9090C6AAB41}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var1		4761
	672974534	playerFootsteps_concrete_var4	.cache\03\{032B35B6-EAB4-027C-9F8C-122D8E861431}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var4		4705
	679356120	playerFootsteps_concrete_var9	.cache\BA\{BAAF471D-AD14-CE17-CA54-3586F0A753EF}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var9		4108
	684265968	playerFootsteps_concrete_var6	.cache\75\{75A86AD4-3290-1C50-2DCB-563965BEAD4A}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var6		3797
	703692284	enemy_ghost_floatLoop	.cache\90\{901B0986-2EB2-A04F-6EF1-CCEB0A758ECF}.wem		\Containers\Default Work Unit\SFX\Ghost\enemy_ghost_floatLoop		42990
	774998860	playerFootsteps_carpet_var3	.cache\55\{551C4C46-71B1-F6E4-EC97-904E0FA74709}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var3		4731
	781419912	playerFootsteps_carpet_var6	.cache\2D\{2DC79949-8185-DB1D-7662-CDBFB198A0CC}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var6		4822
	816181268	playerFootsteps_concrete_var10	.cache\54\{542FC6D3-9AB0-4FF5-B1B3-1A34136E3789}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var10		3974
	838756543	playerFootsteps_carpet_var2	.cache\C3\{C3053814-B29C-143C-C816-27B65668D214}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var2		3963
	861370862	ggj2026_mainMusic_layer1_bartok	.cache\2B\{2BEBFCA5-ACDE-A60A-88A5-8ED0B959C281}.wem		\Containers\Music\MainMusic\MainMusic\ggj2026_mainMusic_layer1_bartok		2310850
	1043049100	ggj2026_mainMusic_base	.cache\C8\{C866521B-A756-9EA8-7E9F-FED65B85AFBE}.wem		\Containers\Music\MainMusic\MainMusic\ggj2026_mainMusic_base		964599

